Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,ItemCount,Mean,Error,StdDev,Median,Rank,Gen0,Gen1,Allocated
Window_WithFailuresAsync,default,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,2.153 μs,0.0308 μs,0.0273 μs,2.151 μs,1,0.0076,0.0000,840 B
Partition_PredicateAsync,default,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,5.399 μs,0.0764 μs,0.0678 μs,5.400 μs,3,0.0763,0.0000,5952 B
ForEach_FailureStopsAsync,default,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,22.080 μs,0.1197 μs,0.1061 μs,22.065 μs,5,0.0000,0.0000,676 B
ForEachLinkedCancellation_CallbackAsync,default,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,153.359 μs,1.1328 μs,1.0596 μs,153.451 μs,12,0.0000,0.0000,3784 B
TapSuccessEach_WithFailureAsync,default,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,131.523 μs,0.3891 μs,0.3449 μs,131.454 μs,11,0.0000,0.0000,672 B
TapSuccessEachAggregateErrors_AggregatesAsync,default,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,134.372 μs,0.3925 μs,0.3671 μs,134.468 μs,11,0.0000,0.0000,2424 B
TapSuccessEachIgnoreErrors_IgnoresAsync,default,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,138.227 μs,0.3632 μs,0.3220 μs,138.157 μs,11,0.0000,0.0000,672 B
TapFailureEach_WithFailuresAsync,default,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,158.639 μs,0.5273 μs,0.4932 μs,158.511 μs,12,0.0000,0.0000,672 B
TapFailureEachAggregateErrors_AggregatesAsync,default,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,153.407 μs,0.3322 μs,0.2945 μs,153.413 μs,12,0.0000,0.0000,3680 B
TapFailureEachIgnoreErrors_IgnoresAsync,default,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,150.035 μs,0.1705 μs,0.1331 μs,150.003 μs,12,0.0000,0.0000,672 B
CollectErrors_AggregateAsync,default,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,2.463 μs,0.0472 μs,0.0505 μs,2.459 μs,1,0.0381,0.0000,3008 B
MapStream_AllSuccessAsync,diag,False,Default,Default,Default,Default,Default,Default,0000000000,HUGO_BENCH_DIAGNOSTICS=1,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,3.909 μs,0.0516 μs,0.0458 μs,3.909 μs,2,0.0076,0.0000,824 B
MapStream_FailureShortCircuitAsync,diag,False,Default,Default,Default,Default,Default,Default,0000000000,HUGO_BENCH_DIAGNOSTICS=1,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,2.482 μs,0.0400 μs,0.0374 μs,2.483 μs,1,0.0076,0.0000,824 B
FlatMapStream_AllSuccessAsync,diag,False,Default,Default,Default,Default,Default,Default,0000000000,HUGO_BENCH_DIAGNOSTICS=1,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,42.350 μs,0.8386 μs,1.4465 μs,42.522 μs,7,0.1831,0.0000,15151 B
FlatMap_InnerFailureAsync,diag,False,Default,Default,Default,Default,Default,Default,0000000000,HUGO_BENCH_DIAGNOSTICS=1,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,25.412 μs,0.5072 μs,1.2817 μs,25.405 μs,6,0.0916,0.0000,8913 B
FilterStream_PredicateAsync,diag,False,Default,Default,Default,Default,Default,Default,0000000000,HUGO_BENCH_DIAGNOSTICS=1,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,2.503 μs,0.0330 μs,0.0309 μs,2.507 μs,1,0.0076,0.0000,688 B
ToChannel_UnboundedAsync,diag,False,Default,Default,Default,Default,Default,Default,0000000000,HUGO_BENCH_DIAGNOSTICS=1,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,5.281 μs,0.0809 μs,0.0757 μs,5.273 μs,3,0.0687,0.0000,5464 B
ReadAll_ChannelDrainAsync,diag,False,Default,Default,Default,Default,Default,Default,0000000000,HUGO_BENCH_DIAGNOSTICS=1,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,2.837 μs,0.0073 μs,0.0065 μs,2.836 μs,1,0.0610,0.0000,4752 B
FanIn_MergeSourcesAsync,diag,False,Default,Default,Default,Default,Default,Default,0000000000,HUGO_BENCH_DIAGNOSTICS=1,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,32.763 μs,0.3991 μs,0.3538 μs,32.775 μs,6,0.1221,0.0000,12737 B
FanOut_BroadcastAsync,diag,False,Default,Default,Default,Default,Default,Default,0000000000,HUGO_BENCH_DIAGNOSTICS=1,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,21.264 μs,0.1169 μs,0.1036 μs,21.275 μs,5,0.2136,0.0000,17081 B
Window_FixedSizeAsync,diag,False,Default,Default,Default,Default,Default,Default,0000000000,HUGO_BENCH_DIAGNOSTICS=1,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,2.244 μs,0.0439 μs,0.0411 μs,2.235 μs,1,0.0153,0.0000,1424 B
Window_WithFailuresAsync,diag,False,Default,Default,Default,Default,Default,Default,0000000000,HUGO_BENCH_DIAGNOSTICS=1,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,2.181 μs,0.0324 μs,0.0287 μs,2.174 μs,1,0.0076,0.0000,840 B
Partition_PredicateAsync,diag,False,Default,Default,Default,Default,Default,Default,0000000000,HUGO_BENCH_DIAGNOSTICS=1,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,5.402 μs,0.0728 μs,0.0645 μs,5.426 μs,3,0.0763,0.0000,5952 B
ForEach_FailureStopsAsync,diag,False,Default,Default,Default,Default,Default,Default,0000000000,HUGO_BENCH_DIAGNOSTICS=1,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,22.929 μs,0.4561 μs,0.6393 μs,23.125 μs,5,0.0000,0.0000,682 B
ForEachLinkedCancellation_CallbackAsync,diag,False,Default,Default,Default,Default,Default,Default,0000000000,HUGO_BENCH_DIAGNOSTICS=1,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,162.569 μs,1.7182 μs,1.5231 μs,162.490 μs,12,0.0000,0.0000,3784 B
TapSuccessEach_WithFailureAsync,diag,False,Default,Default,Default,Default,Default,Default,0000000000,HUGO_BENCH_DIAGNOSTICS=1,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 10.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,64,134.573 μs,1.7125 μs,1.5181 μs,135.013 μs,11,0.0000,0.0000,672 B
